seating_level,elasticity_tier,elasticity,current_price,current_revenue,year_1_price,year_2_price,year_3_price,year_4_price,year_5_price,year_1_increase,year_2_increase,year_3_increase,year_4_increase,year_5_increase
Bleachers,budget,-1.3,10.362745098039214,13139.0,10.8300519532684,11.318431959952939,11.828835409549699,12.362255446804715,12.919730002217575,0.04509489047623183,0.04509489047623183,0.04509489047623184,0.04509489047623184,0.045094890476231844
Club,premium,-0.35,13.206126499323341,89169.16,14.92294948375793,16.862962906360284,19.05518197262401,21.53239392306692,24.3316484053646,0.13000200963716013,0.13000200963716013,0.1300020096371602,0.1300020096371603,0.1300020096371604
Courtside,premium,-0.5,10.776048951048953,32036.479999999996,12.17695667821663,13.75998518721753,15.548810540744663,17.570186736578954,19.854345845252688,0.1300019825013241,0.1300019825013241,0.1300019825013241,0.1300019825013241,0.1300019825013241
Loge,premium,-0.5,9.540839933899369,37470.95,10.781350188103161,12.18315291775421,13.767219543726693,15.55724821355773,17.58001833337653,0.1300210739094531,0.13002107390945228,0.13002107390969875,0.13002107391006906,0.13002107391048806
Premium Blue,premium,-0.35,13.360548376701018,107345.84,15.097466809026242,17.060190766356122,19.278075763707204,21.784293636630558,24.616328676347358,0.13000352854933514,0.13000352854933514,0.13000352854933514,0.13000352854933514,0.13000352854933514
Premium Gold,premium,-0.35,12.012432950191572,29907.9,13.574420070870703,15.339513737516326,17.334124071234093,19.588095324182436,22.135152422625136,0.13003087111126982,0.13003087111126993,0.13003087111161077,0.13003087111213174,0.13003087111273331
Premium Purple,premium,-0.19999999999999998,8.627788767839322,72456.19,9.749490677594704,11.017025454635728,12.449352882302152,14.067897712160587,15.896870135407077,0.13001035838250968,0.13001035838250968,0.1300103583825098,0.13001035838250993,0.1300103583825101
Suite,premium,-0.45553270926824463,14.539362165793989,181272.90000000002,16.42957731249394,18.56553317739539,20.979177711337492,23.706612314251146,26.78863181155514,0.13000674480390645,0.13000674480390645,0.13000674480390645,0.13000674480390645,0.13000674480390645
Upper A,standard,-0.9,9.648307692307693,31121.92,10.323730164205184,11.046435074649677,11.819732394937613,12.647163808398906,13.53251893122233,0.07000424255084486,0.07000424255084486,0.07000424255084486,0.07000424255084486,0.07000424255084486
Upper B,standard,-0.9,5.574029535864979,34689.03,5.964230959891082,6.381747838622318,6.828492348744384,7.306510525951249,7.817991635540573,0.07000347262522177,0.07000347262522177,0.07000347262522177,0.07000347262522177,0.07000347262522177
Standing Room Only,budget,-1.3,12.8,15348.0,13.380331802474002,13.986974933148222,14.621122306126198,15.284020920354507,15.976974311744225,0.045338422068281224,0.04533842206828165,0.045338422068312186,0.04533842206836331,0.045338422068428176
Elite Reserved,mid_tier,-0.2,8.322937453657858,93258.79,9.11364417515507,9.979470663309295,10.927553545809916,11.965707453759522,13.10248943405763,0.09500332375436782,0.09500332375435237,0.09500332377210761,0.09500332380871097,0.09500332384784639
General Admission,standard,-1.0384715880075113,6.131583610805852,331346.93000000005,6.560794597226093,7.020050362052222,7.511454040427605,8.037255987001489,8.599864081297625,0.07000002179923497,0.07000002179923497,0.07000002179923497,0.07000002179923497,0.07000002179923497
